New,Cover,Description,MCGUIRK1
,95000,DJ Select Rain Jacket,130.5
,95001,DJ Select Rain Trousers,92.25
95271/2,95290/5/7,DJ Tour XP Rain Jacket,95.4
95279,95282/9,DJ Tour XP Rain Shirt,86.4
,95065,DJ Tour XP Rain Trousers,76.5
95595/7,95590/2/3,FJ HydroLite Rain Jacket,64.35
95569/71,95565,FJ HydroLite Rain Shirt,61.92
,95646,FJ HydroLite Rain Trousers,42.75
,95005/6,FJ StaDry Rain Jacket (TGI only),n/a
,95007,FJ StaDry Rain Shirt (TGI only),n/a
95953/4,95950,FJ Perf Thermal Fleece,53.55
95927/8,,FJ Lightweight Softshell Jacket,54
95934/5,,FJ Lightweight Softshell Vest,47.25
95958/9 ; 95967/68,95960/1,FJ Perf Wind Shell Mid Layer,41.4
,94470/1/2,FJ Seamless Thermal Base Layer Mock,25.65
,96893/4 : 94461,FJ Thermal Base Layer Mock,18.9
92612/3/4/5,,Jersey Chill-Out Xtreme,33.75
92600/1,,Double Layer Knit Chill-Out,30.15
91680/1,,"Pique Colour Block w/collar, Armhole & Pocket trim (A)",23.4
91682/3,,Smooth Pique Sleeve Stripes (T),23.4
91684/5,,Pieced Stripe Smooth Pique (A),20.7
91678/9,,Heather Lisle w/solid Lisle trim (A),20.7
96953/4/5,,FJ Perf Shirt - L/S ThermaLite,27
95794 ; 95980/1,,Womens FJ HydroLite Rain Jacket,64.35
94320,94316,Womens FJ HydroLite Rain Trousers,42.75
94445,,Womens Body Mapped Base Layer Mock,25.65
,94456,Womens Thermal Base Layer Mock,18.9
95985/6/7,,Womens DWR Lightweight Softshell Jacket,45
95990/1/2 ; 95598,,Womens DWR Lightweight Softshell Vest,36
95097/98,,FJ Full Zip Wind Jacket,23.31
95088,,FJ 1/2 zip Windshirt - S/S Solid Colour,21.51
95089,,FJ 1/2 zip Windshirt - S/S Heather,21.51
,95390/91/92/88,FJ Lambswool Lined 1/2 Zip (Midweight),42.75
,95425/6/7/8/9,FJ Lambswool 1/2 Zip (Midweight),33.75
95418/19,95370/1/2/3/4/86,FJ Lambswool V-Neck Pullover (Midweight),31.5
,95380/1/2,FJ Lambswool Slipover (Midweight),28.35
95967/68,95960,FJ Wind Shell Mid Layer,41.4
92176/77/78,,Spun Poly Buttoned Pullover,28.71
92144/45/46 ; 92171/72/73/75,,Spun Poly V-neck Pullover,26.91
92139/43 ; 92170,92586/7,FJ Spun Poly Vest,25.2
92607/08/09,,Double Layer Contrast Chill-Out,30.51
92128/29/33/34,,FJ Textured Chill-Out 1/4 zip,30.51
92135/36/37/38 ; 92538/39,92533/34,FJ Sport Chill Out,28.71
92161/62/63/64,,Raglan Chest Stripe Pique,26.01
91985/86/87,,Stretch Pique w/Painted Stripes (A),26.01
91963/64/65/66,,Stretch Lisle Colour Block Space Dye (A),26.01
91981/82/83/84,,Heather Lisle Stripe (A),26.01
,91735/36/37/38/39 ; 49,Pique Chest Stripe w/ Self Collar (T),23.76
91990/91/92/93,,Stretch Pique All Colours Chest Stripe (T),23.76
91971/72/73/74,,Stretch Pique Double Space Dye Chest Stripe (A),23.76
91960/61/62,,Smooth Pique Chest Stripe (T),23.76
91998/99 ; 92106,,Birdseye Pique w/Circle Print Trim (A),23.76
91994/95/96/97 ; 92153/54/55/56,,Smooth Pique w/Half Band Cuff (A),23.76
92108/09 ; 92112/13,,Stretch Pique Colour Block & Contrast Trim (A),23.76
91967/68,,Stretch Lisle Tie Print (A),21.06
91975/76,,Stretch Lisle Open Stripe (T),21.06
92114/15/16 ; 92157/58/59/60,,Stretch Pique w/FJ Chest Logo (A),21.06
91977/78/79/80,,Smooth Pique w/Collar & Sleeve Stripes (A),21.06
91969/70,,Stretch Pique w/Lisle Tie Print Trim (A),21.06
91988/89,,Stretch Jacquard Geometric (T),21.06
,91788/89/90/91/92/93/94/95/96,Stretch Pique (T),17.55
92117/18/19/39,91817/18/19/20/22/23/24/25/26,Stretch Pique (A),17.55
91972EM,,Stretch Pique Double Space Dye Chest Stripe (A) - Prosports,23.76
,91790AG,Stretch Pique (T) - American Golf,0
,91824AG,Stretch Pique (A) - American Golf,0
92330/31/32/33,,FJ Bedford Trouser (Slim Fit),34.2
92325/26/27/28,,MT Lite Cooling Performance Trouser (Slim Fit),34.2
,92235/36/64/65,FJ WRT Xtreme Trouser,35.1
92317/18,92290/1/2/3; 92309,FJ Performance Trouser,26.46
92319/23,92206/7/8/9,FJ Trouser (Slim Fit),26.46
92150/51/52 ; 92334/5/6 ; 92350,,FJ Bedford Shorts,26.01
92147/48/49,,Tonal Plaid Shorts,26.01
,92250/51/52/53/58,FJ Solid Colour Shorts,22.5
95990/1/2 : 95598,,Womens DWR Lightweight Softshell Vest,36
95895,95890/1/2/3/4,Womens FJ Lambswool V-Neck (Midweight),30.6
94355/56/57/58,,Women's Full Zip Hoody,30.15
94350/51/52/53,,Women's Full Zip Brushed Chill-Out,28.35
94360/61/62/63,,Women's Full Zip Brushed Chill-Out Vest,25.2
94340/41/42/43,,Women's Stretch Pique Open V-neck,17.55
94345/46/47/48,,Women's Smooth Pique Cap Sleeve,17.55
94321/22/23/24/25/26/27,,Women's Stretch Pique - Solid Colour,17.55
94330/31/32/33/34/35/36,,Women's Interlock Sleeveless,15.75
91972EW,,Stretch Pique Double Space Dye Chest Stripe (A) - Prosports,23.76
,95816AG,Womens FJ Stretch Pique w/reversible collar - American Golf,0
94370/71/72/73,,Women's Performance 7/8 Trouser,30.6
94375/76/77/78,,Women's Performance Skort,26.91
,92753/4,FJ Junior FJ Solid Colour Chill-Out 1/4 zip,19.89
92755/56,,Junior Textured Chill-Out,19.89
92727/28,,Junior Stretch Pique w/Painted Stripes,17.55
92708/09,,Junior Smooth Pique w/Collar & Sleeve Stripes,15.75
92745/46,92740/1/2,FJ Junior Stretch Pique w/neck tape trim,13.05
,92730/1,FJ Junior Shorts,15.3
